id,user_id,business_id,bio,experience_years,specialties,is_freelancer,rating
"ceac4e55-7d8e-419d-878d-8c946824cd39","832b631d-6c47-4c30-83f4-b24d083efa47","47f41487-6b45-4015-bed6-de0ec198fca8","لیزر و درمان‌های ضد پیری","4","تمرین هوازی","false","4"
"ff3718c5-e629-46b3-b5b0-e5d4a18d1ae9","1aba8bf7-d94e-4c51-ba0d-b92845a41390","c2d1d177-8ace-419b-b793-700f31229954","متخصصین ماساژ با تجربه","1","ماساژ ریلکسی,میکاپ مجلسی","false","0"
"ac0e5460-eca4-4cf1-9e0b-2654202cc793","86e024c2-7a83-4b06-867e-952101450595","628a17e9-f78a-4610-9648-f671d5d4a75c","آرتیست‌های خلاق برای سبک‌های منحصربه‌فرد","1","ارتودنسی نامرئی,ترمیم ناخن,کلاس زومبا","false","1"
"e4724f09-261e-45d3-8f1f-1cd79098f84d","3208d0c7-23b6-4b72-ac87-84595c10e58c","8097f69b-fd39-48dd-b39a-64b4eebebefe","لیزر و درمان‌های ضد پیری","8","فیشال روشن‌کننده,عصب‌کشی","false","2"
"0c743669-92f5-496e-aea8-26de3c727ea9","d4d51f73-8670-487d-b8ad-704c72a786c9","847176b0-1c61-4f54-8dc5-3881eea14790","خلق سبک‌های خلاقانه برای هر مناسبت","7","","false","4"
"70ad1edb-5034-4c7c-bbe5-c1bfcfb37914","3dbb1478-8d12-4f77-9fd3-3525e9b95377","null","مدیریت و اصلاح ریش","3","لاک ژل","true","1"
"5a3ae573-857b-4f52-aef9-f6d5adbd8528","3e6dd179-ef22-41f5-b69f-6199612f7332","d8d71cf3-1453-49e3-aae3-75ed776ea2b3","طراحی ناخن‌های خلاقانه","8","مانیکور اسپا","false","1"
"b090fd04-75bc-468c-835a-7b01f7570fa1","7bca729a-9d74-4be7-863f-2be17fbc64d1","e71d301b-6b5d-4fd1-8caa-b9fbaeb3a361","فناوری مدرن برای پوست صاف","9","ترمیم ناخن,کوتاهی موی مردانه,مدل دادن مو","false","2"
"1eb2559f-9676-463e-8777-adb23361323b","32ee10d3-49aa-4565-8f3a-fa16e7ec8bf1","null","کوتاهی مو کلاسیک و مدرن مردانه","7","پدیکور اسپا,درمان لک با لیزر","true","1"
"cae1df70-f642-4225-8815-50f6312483dc","288cd4f1-bd1d-4a01-86e8-7b933ad2dc32","null","افزایش زیبایی صورت غیرتهاجمی","1","","true","3"
"813579a8-e001-4ff9-857b-168d02bd6470","a5edacc4-8714-471e-892e-d73a7e2c12a0","a91b72e2-10d1-4c2c-bb09-f4c699d966d3","خلق سبک‌های خلاقانه برای هر مناسبت","6","مانیکور اسپا,کوتاهی موی مردانه","false","3"
"22faf9f4-0d1c-482f-9a3c-97f297d4c360","bc8cebc3-380f-4cb9-a1c7-6cb76647466e","null","حذف موهای بدن و صورت با تخصص","6","کوچینگ سلامت","true","2"
"32319462-ec6a-4e2b-a44b-ce4609d5ad24","4e6eb60d-09de-4824-b257-705692282cfb","57bf8b52-b219-4b96-82f0-4a1638c2a1aa","مشاوره شخصی در زمینه آرایش","8","لیفت پوست,فر کردن مو,جکوزی","false","4"
"94965dfb-5554-4ce5-956b-0c1a3e6c49d1","3f2b1c89-370a-4213-8773-0778bdce5273","e7546a87-7041-4376-82ee-b509887aaddf","متخصص در تاتوهای واقع‌گرایانه و هنری","5","ماساژ سوئدی","false","1"
